LNR,RESPONSE
35373,0
35067,0
35407,0
24767,0
25093,0
25116,0
24833,1
15469,0
15470,0
15780,0
15787,0
15501,0
15508,0
15799,0
24412,0
24427,1
24434,1
24121,0
24125,0
24132,0
24443,1
24150,0
24459,0
24473,1
24475,0
24158,0
24162,0
24179,0
24184,1
24193,0
24503,0
24505,0
24514,0
25191,1
25194,0
25205,0
25208,0
25213,0
24880,0
24891,1
25217,0
25233,1
25236,1
24900,1
25237,1
25242,0
25246,0
25252,1
25253,0
24932,1
24960,1
24962,1
25291,1
24997,0
25005,1
25017,1
25033,0
24719,0
24734,1
25054,0
24742,0
24758,0
24759,0
63066,0
63393,1
63705,0
64018,0
64344,0
64348,1
64350,0
64663,0
64666,0
65294,1
65295,0
75744,0
75751,0
76066,0
71598,0
71928,0
72567,0
72568,0
72574,0
73198,0
73521,1
73852,1
74166,0
74169,0
74811,0
75121,0
75123,1
75129,0
75443,0
76087,1
71618,0
71626,1
71947,0
71952,0
72901,0
72908,0
73545,0
73552,0
73871,0
74187,1
74515,0
75142,0
75145,1
75156,1
75460,1
75474,0
75778,0
71325,1
71327,0
71968,0
71971,0
72280,1
72289,0
69614,0
69624,0
69633,0
69941,0
70272,0
75684,1
75999,1
76003,0
76327,0
76333,0
76337,0
71540,1
71542,0
71858,1
71866,0
72183,0
72499,1
72503,0
72513,0
72827,0
72829,0
72830,0
73782,0
73791,0
74111,0
74419,0
74432,1
74755,0
75067,1
75076,0
75378,0
75393,0
75710,0
76025,0
76341,0
76354,0
71555,0
71875,0
72840,0
72848,1
73158,0
73164,0
73797,0
73799,0
73808,0
74442,0
74767,0
75081,0
75405,0
76038,1
76054,0
76362,0
76368,1
71576,0
71898,1
72553,0
72862,0
73498,0
73501,0
73503,0
73828,0
73834,0
74150,0
74458,0
74463,0
74468,0
74472,0
1743,0
1447,1
1786,0
1800,0
1500,0
1509,0
1821,0
1531,0
1848,0
2205,0
2213,0
2548,0
2228,0
2561,1
2567,1
2577,0
2252,1
2667,0
11436,0
11123,0
11134,0
11140,0
11149,1
11181,0
11186,0
11190,0
10911,0
10912,0
11221,1
11223,0
10921,0
10927,0
10933,0
10938,1
11248,0
10941,0
10943,1
10958,0
11262,0
11279,0
10972,0
11280,0
11297,1
11308,1
11961,1
11660,0
11671,0
11990,0
11992,1
11684,0
11715,0
12003,0
11728,0
11738,0
12024,0
12029,0
12030,1
82809,0
82815,0
83441,0
83447,0
83761,0
84404,0
84726,0
84728,0
84729,0
85044,0
85046,0
81861,0
82182,1
82188,0
82194,0
82506,0
82519,0
83153,0
1396,0
1097,0
1098,0
782,0
1104,0
1112,0
805,0
808,0
809,1
816,0
1124,0
1129,0
825,1
1141,0
1145,1
1147,0
849,0
872,1
874,0
1184,0
897,0
912,0
1239,0
1240,0
1541,0
1865,0
1894,0
1601,0
1615,1
2020,0
2034,0
1631,0
1650,0
1657,0
1946,0
1666,0
1679,0
1964,0
1972,0
1974,1
1998,0
1705,0
22054,0
21746,1
22062,0
22074,0
22076,0
21764,0
21770,0
22187,0
22193,0
21779,0
21781,0
22090,1
22092,0
22093,0
21807,0
21812,0
21813,0
22109,0
21821,0
22119,0
22124,0
21849,0
22142,0
22156,0
21865,0
22177,1
21883,1
21887,1
21888,0
21891,1
21586,0
21598,0
21900,0
21600,0
21606,1
21631,0
21953,0
21655,0
21970,0
21670,0
21982,1
21993,0
21687,0
22678,0
31213,0
31542,0
31219,0
31224,0
31646,0
31653,0
31248,0
31254,1
31570,0
31578,1
31599,0
31607,0
31608,1
31024,0
31038,0
31042,0
31047,0
31057,0
31059,0
31416,0
31098,1
31102,0
64215,1
64537,0
61366,0
62314,0
62326,0
62643,0
62968,0
64245,0
64554,0
64885,0
65208,1
65516,0
66164,0
66165,0
66171,0
61710,0
62017,0
62019,0
62654,0
62655,0
62984,0
62989,1
63307,1
63619,0
63943,1
63953,0
64261,1
64898,0
64909,0
64910,0
65232,1
65539,0
65544,1
65546,1
65864,0
61076,0
61398,0
61405,0
61725,0
61731,0
62369,0
62370,0
68023,0
68032,0
68335,1
68348,0
68656,1
68663,1
68981,0
68986,0
69308,0
12034,1
11755,0
11758,0
11759,1
11775,0
11780,0
12070,0
11793,1
11795,0
11797,0
12090,0
11838,0
11523,0
11536,0
11559,0
11867,0
11872,0
11875,0
11879,0
11576,0
11889,0
11611,0
11614,0
12263,0
12274,0
12276,0
12607,0
12282,1
12284,1
12291,0
12299,0
12638,1
12300,0
21573,0
21167,0
21482,1
21202,0
21233,0
21549,1
20944,0
20956,0
21263,0
21289,0
20987,0
21303,0
21307,1
21006,1
21011,1
21337,0
21040,0
21056,0
21059,0
21061,0
21065,0
21735,1
21737,0
22041,0
22042,1
71768,0
72081,1
72083,0
72403,0
72727,0
73049,1
73363,0
74014,0
74333,0
74654,0
75277,0
75281,0
75290,0
75924,0
75930,0
76241,0
76243,0
76247,0
71464,1
73068,0
73074,0
73386,0
73698,0
74660,1
75299,0
75624,1
75637,0
75940,0
75945,0
76274,0
71481,0
71482,1
71489,0
72442,0
72445,1
72452,0
82792,1
83112,0
83748,0
84382,0
84399,1
84707,0
85033,1
85039,0
85351,0
85352,1
82172,1
82489,0
61266,0
61268,0
61897,1
62229,1
62549,0
62857,0
63510,0
63825,0
63830,0
64136,0
64139,0
64140,0
64150,0
64460,0
64782,0
65096,0
65108,0
65739,0
61272,0
61607,1
61919,1
62875,1
63201,0
63203,0
63520,0
63839,0
64165,0
64486,0
64810,0
65117,1
65128,0
65130,1
65446,0
75562,1
75893,0
76201,0
71747,0
71749,0
72064,0
72706,0
73016,0
73342,0
73353,0
73663,0
74308,0
74946,0
74955,0
75257,0
75270,1
75272,0
75590,0
75591,0
75595,0
75898,0
75912,0
76230,0
76235,1
76237,1
71439,0
71442,0
71444,0
77555,0
78504,1
78514,0
78517,0
78824,0
78827,0
78833,1
78834,0
79149,0
79155,0
79460,1
79794,0
80108,0
80754,0
81070,1
81391,0
76605,0
76920,0
76923,0
76929,0
77560,0
77564,0
77879,0
78200,0
78203,0
78207,0
78524,0
78843,0
78855,0
79174,0
79485,0
79493,0
79496,0
79807,0
80456,0
81080,0
81086,0
81093,1
81409,1
81411,0
81412,0
81415,0
81416,0
76629,0
76952,0
77262,0
77578,0
2594,0
2299,0
2602,0
2306,0
2630,0
2631,1
2334,0
2645,0
2657,0
2659,0
2340,0
2345,0
2045,0
2379,0
2061,0
2391,0
2400,0
2403,1
2406,1
2119,0
2436,0
2122,0
2135,1
43822,0
51833,0
51840,0
51845,0
52162,0
52171,0
52172,0
52489,0
52807,0
53131,0
54727,1
54733,0
54738,0
55061,1
55708,0
50888,0
51204,0
51853,1
51856,0
51861,0
51863,0
51865,0
52184,0
52504,1
52829,0
52837,0
52838,0
53145,0
53478,0
53480,0
54106,0
54116,1
54749,0
55080,0
55083,0
55403,0
55404,0
55728,0
51541,1
51880,0
52199,0
52204,1
52205,0
52519,1
52522,0
52843,1
53813,0
54129,0
54449,0
54455,0
55415,0
55747,0
50911,1
50928,1
51251,0
51564,0
32791,0
32795,0
32462,0
32802,0
32810,1
32481,0
32486,0
32494,0
32534,0
32841,1
32543,0
32565,0
32590,0
32287,0
32599,0
32303,1
32304,0
32305,0
32318,0
32620,0
32629,1
32331,0
32640,0
32353,0
32660,0
32663,0
32366,1
32380,1
32395,1
32412,0
32724,0
32725,0
33039,0
33066,1
33379,0
33387,0
33096,0
33415,0
33110,1
33114,0
33120,0
33435,0
33438,0
33458,1
33176,0
33177,1
33477,0
33497,0
33514,1
33518,1
32920,0
33254,0
41526,0
41528,0
42168,0
32437,0
32441,0
32447,0
22767,0
22790,0
22798,0
22485,0
22806,0
22808,0
22809,1
22818,0
22511,1
22518,0
22220,0
22540,0
22254,0
22575,0
22273,0
22592,0
22290,0
22297,1
22298,1
22605,0
22615,0
22624,0
22629,1
22639,0
22644,1
22650,0
22972,0
22976,1
23286,0
23296,0
23302,1
23306,1
23308,0
23310,0
23016,0
23326,0
23332,1
23334,0
23032,1
23456,0
23055,0
23366,0
23375,1
23387,0
23390,0
23391,0
23395,0
23398,0
23107,1
23407,0
23410,0
23412,0
23413,0
23131,1
23149,1
23167,0
22869,0
23180,0
22882,0
22884,1
23214,0
32073,0
32074,0
31773,0
32097,0
32422,0
12471,0
12474,0
12483,0
12484,0
12486,0
12189,0
12233,0
12548,1
12244,0
12253,1
12883,0
12914,0
12925,0
13242,1
13258,1
12944,0
12967,1
12972,1
12979,0
13273,1
13277,0
12998,0
13297,0
13012,0
13304,0
13310,0
13315,0
13318,0
13039,0
13056,0
13347,0
13064,1
12767,1
13084,0
13098,0
12800,1
12803,0
13134,0
12823,0
13145,0
13147,0
12841,0
12853,0
22351,0
22354,0
22682,0
22690,0
22365,0
22705,0
22384,0
22391,0
22398,0
22732,0
22400,0
22744,0
22749,0
22450,0
47513,1
48165,0
48492,0
48498,0
49139,0
49148,0
50437,0
46224,1
46556,0
47199,0
47203,0
47525,0
47531,0
47537,0
47862,0
47866,0
48179,0
48197,0
48834,0
49169,0
49171,0
49488,0
49489,0
49491,0
49497,0
49801,1
49805,1
49807,1
55604,0
51097,0
51419,0
51755,0
51760,0
52079,0
52083,0
52404,0
53374,0
54016,1
54329,0
58401,0
58712,1
58725,0
59032,0
59037,0
59352,0
59361,0
59369,0
60009,1
60314,0
60632,0
60639,0
56181,1
56495,0
57136,0
57145,0
57451,0
20888,1
20893,1
20898,0
20612,0
20907,0
20914,0
20329,0
20651,0
20342,0
20369,0
20388,0
20397,0
20420,1
21404,0
21097,0
21420,0
21427,0
21433,0
21109,0
21114,0
21444,0
21120,0
21134,1
21137,0
21467,0
21148,1
21152,0
30018,0
30020,0
30339,0
30342,0
30046,0
30078,0
29784,0
30111,1
30114,1
29802,0
29809,1
30122,0
30125,0
29818,0
30148,0
30150,1
30165,1
30171,0
30172,0
29861,0
30206,0
30212,0
30521,0
30529,0
30857,1
30862,0
30566,0
30893,0
2484,0
2835,1
2838,0
3149,0
2848,1
3289,1
3293,0
2889,0
3183,0
3184,0
2901,1
2912,0
2916,0
3208,0
2921,0
2926,0
2932,0
3233,0
2941,0
2951,0
3271,0
3276,1
2985,0
2993,0
2995,0
2680,1
2685,0
2691,1
2694,0
3011,1
3012,1
3017,0
3018,0
2703,0
2712,0
2726,1
2727,0
2747,0
3073,1
3080,0
3119,0
3770,1
3771,0
3441,0
12310,0
12754,0
12342,0
12343,0
12358,0
12673,0
12392,0
12394,0
12398,0
12711,1
12127,0
12131,0
12440,0
52219,0
52224,0
52556,1
52864,1
52866,1
52873,0
53186,1
53201,0
53838,0
63327,0
63329,0
63958,0
63966,1
63970,0
64605,1
64611,0
64914,0
64920,0
65250,0
65569,0
65874,0
65891,0
65893,0
61417,0
61422,0
61735,0
62069,0
62377,0
62710,0
62711,0
63334,1
63340,0
63351,0
63983,1
64299,0
64311,0
64943,0
65256,0
65262,0
65273,0
61112,0
61118,0
61131,0
61760,0
61768,0
62080,0
62089,1
62723,1
62730,0
63042,0
63359,0
63360,0
64008,1
64319,0
64324,0
64333,1
65275,1
65276,0
65915,0
65921,0
65929,1
62093,0
62102,1
62105,0
74777,0
74778,0
75098,0
75103,0
75108,0
75116,1
77550,1
45503,0
40995,0
41002,0
41004,0
41320,0
41321,1
41335,0
41976,0
41979,0
42608,0
43256,1
43563,0
43572,1
43883,1
43889,0
43900,0
44210,0
44540,0
44542,0
45505,0
45506,0
45509,0
54154,0
54158,0
54468,0
54471,0
54474,0
54477,1
54809,0
55117,1
55125,1
55750,0
55755,1
51584,0
51912,0
52894,0
53214,0
53537,0
53853,0
54174,0
54178,0
54497,0
54503,0
54812,0
54814,0
54821,0
55129,0
55136,0
55146,0
55466,0
55772,0
55781,0
50965,0
51283,0
51287,0
51943,0
51947,0
52255,0
52258,0
52596,0
52917,0
53231,0
53234,0
53870,0
54189,0
54195,0
34306,0
34624,0
34325,0
34648,0
34344,0
34781,0
34386,0
34689,0
34404,1
34416,0
34428,0
43834,0
44149,0
44154,0
44162,0
44475,0
44794,0
44800,1
45124,0
45458,1
40627,0
41928,0
42250,0
42562,0
42579,1
42899,0
43214,0
44171,0
44174,0
44492,0
44499,0
44815,0
44823,0
44828,0
40652,0
40972,0
41302,0
42269,1
42593,0
42600,1
42920,1
43560,0
44184,0
44525,0
45160,0
45171,0
45177,0
45490,0
45493,0
54030,0
54036,0
54363,1
55311,0
55312,0
55318,0
55635,0
55636,1
51134,0
51470,0
51478,0
51792,0
51795,0
51796,0
51801,0
52118,1
52119,0
52759,1
52762,0
52764,1
52765,0
53088,0
53404,0
53415,0
53724,1
53731,0
53737,0
54048,0
54697,0
54701,0
54702,1
55019,0
55026,0
55332,0
55651,0
55658,0
55659,0
50839,0
50844,1
51811,0
52134,0
52144,0
52463,0
52465,0
52467,0
52472,0
52786,0
52798,0
53423,0
53431,1
53761,0
54072,0
54079,0
54080,1
54709,1
54720,0
55355,0
50862,0
51173,0
51507,0
51510,0
51826,0
51828,0
66121,1
61655,0
61660,0
61665,0
61667,0
61985,1
62297,0
62933,1
62940,1
62947,1
62950,0
63256,0
63258,0
63268,1
63574,0
63592,0
74840,0
75799,0
75804,0
75809,0
75815,0
71665,1
71980,0
71985,0
71992,0
72298,0
72304,1
72309,1
77917,0
78229,0
78230,0
78538,1
78550,1
79181,0
79193,0
79197,0
80144,0
80155,0
80465,1
80468,0
81747,1
82065,1
82071,1
82072,0
82076,0
83021,0
83025,0
83350,0
83351,1
83664,0
83985,1
83997,0
83999,0
85267,0
85276,1
85590,0
82085,0
82410,0
82416,0
83371,1
83688,0
84008,0
84012,1
84642,1
3811,0
3814,0
4311,1
4001,0
12868,0
12873,0
13184,0
13188,1
13189,0
13854,1
13528,0
13865,0
13543,0
13551,1
13555,1
13556,0
13574,0
13901,0
13908,0
13581,0
13585,0
13587,1
13594,0
13602,0
13606,1
13648,0
13649,0
13656,1
13695,0
13707,0
13415,0
13725,0
13728,0
13729,0
13433,0
13749,0
13751,1
13766,1
13768,0
13773,0
13783,0
13784,0
13786,0
13794,0
13490,0
13494,0
13800,0
14146,0
14156,0
14459,0
14160,0
14162,0
14482,0
14485,1
14213,1
14619,0
14620,0
14627,1
14234,0
14525,0
14529,1
14567,1
14281,0
14282,1
3823,0
3936,0
3938,0
3849,0
3857,0
3858,0
3540,0
3863,1
3875,0
3561,0
3576,0
3577,0
3887,1
3888,0
3584,1
3593,0
3905,0
3627,0
3322,1
3327,0
3334,1
3676,0
3691,1
3696,0
3718,0
3405,0
3411,0
3418,0
3420,0
3427,0
4072,0
4073,0
4384,0
4092,1
4093,0
4098,0
4404,0
4415,0
4119,0
4424,0
4427,0
4157,0
4442,0
4478,0
4480,0
4199,0
4210,0
4211,0
4215,1
4232,0
4534,0
4535,1
4254,1
4268,0
3967,0
4281,0
14313,1
14600,0
14025,0
14338,0
14355,0
22905,0
23223,1
23224,0
23234,0
22923,0
22931,0
22945,0
23937,0
23954,0
23621,0
23631,0
23969,0
23976,0
23653,0
23983,0
23664,0
23667,0
24006,0
23705,0
23709,0
23713,0
24034,0
23747,0
24059,1
24060,0
23760,0
23769,0
23465,0
23475,1
23477,0
23478,1
23785,1
23789,1
23487,0
23491,0
23495,1
23519,0
23532,0
23845,1
23548,0
23864,0
23867,0
23566,0
23879,1
23889,0
23891,0
23595,0
24228,0
24537,0
24538,0
24544,0
24546,1
24237,0
24253,1
24560,0
24291,0
24698,0
24714,0
42175,1
42487,0
42489,0
42817,0
42821,0
43443,0
44419,0
45395,1
40895,0
40905,0
40907,0
41216,0
41219,1
41225,0
41227,1
41545,0
41550,0
41865,0
41871,0
42184,0
42513,1
43155,0
43158,0
43475,0
43797,0
44117,1
44750,0
45404,0
40601,0
40919,0
41240,0
41248,0
41249,0
41568,0
42209,0
42211,1
43495,0
43811,0
44134,0
44454,0
44458,0
45095,1
45428,0
45432,0
40613,0
40617,0
40936,0
40944,1
41920,0
42551,0
42558,0
42559,1
42876,0
85637,0
81481,0
82128,0
82137,0
82448,0
82450,0
76171,0
71383,0
71695,1
72016,0
72023,0
72335,0
72336,1
72340,1
72349,1
72985,0
72992,0
72994,0
73300,0
73622,0
74582,1
74585,0
75869,0
75873,0
75877,1
71399,1
71406,0
71413,0
71717,1
71732,1
72038,0
72040,0
72051,0
72361,0
72365,1
72676,0
73000,0
73004,0
73331,0
73645,0
73647,1
74295,0
74603,0
74922,1
84965,0
84966,0
84969,0
84974,0
85292,0
85612,0
82420,0
82427,0
82434,0
82743,0
82747,0
82750,0
82751,0
82756,1
84026,0
84028,0
84349,0
84661,1
84672,0
85625,0
76958,1
76961,0
76962,1
76972,0
77294,0
77612,0
78249,0
78568,0
78572,0
79208,1
79218,0
79532,1
79849,1
80166,0
83464,1
83473,0
83783,0
83800,1
84119,0
84428,0
84429,0
84439,1
84760,0
85065,1
85075,1
85383,1
85386,0
85388,0
85390,1
85703,0
85706,0
85714,0
85719,0
81566,1
81880,0
81888,0
81895,0
81898,0
82203,0
82204,0
82839,0
82842,1
82854,0
83494,0
83497,0
84124,0
85081,0
81588,0
81590,0
81911,1
82542,1
82544,0
82864,0
83503,0
83833,0
84147,0
84463,0
84472,0
84476,0
6705,0
6710,0
6717,0
7028,0
7033,0
7038,0
7043,0
71241,0
66467,0
67101,0
67425,0
67430,1
67737,1
67746,0
68058,1
68063,0
73087,0
73404,0
73405,0
74047,1
74693,0
75318,0
75325,0
75644,0
75653,0
75958,0
75971,0
75973,1
76283,0
71498,0
71511,1
71829,0
72459,1
73102,0
73104,1
73112,0
73418,0
73420,0
73741,0
73753,0
74712,0
75022,0
75028,0
75030,0
75346,0
75978,1
76301,1
71516,1
71520,0
71527,0
72812,0
73761,1
73768,0
74403,0
74410,0
75042,0
75044,0
75370,0
80783,1
81110,0
65346,0
65657,0
61202,1
61841,0
61843,0
62160,0
62167,1
62170,0
62481,0
62486,0
62808,1
63125,0
63434,0
63766,0
64082,0
64083,0
64398,1
64722,1
65034,0
65043,0
66005,1
66012,0
61226,0
61550,0
61865,1
62189,0
62507,0
72946,0
72947,0
73585,0
73904,0
73910,0
73916,0
74860,0
75178,0
75828,1
76153,1
76154,0
71356,0
71357,0
72326,0
72328,1
72334,0
72957,0
72963,0
72971,0
73601,0
73610,0
73923,1
73928,0
73936,0
74246,0
74255,0
74557,1
74574,0
39970,0
40302,0
40787,0
40788,0
41092,0
42401,0
43349,1
43680,0
43988,0
44953,0
44967,0
44972,0
45287,0
45290,0
45291,0
45620,1
40792,0
41115,0
41123,0
41131,0
41444,0
41775,1
42086,0
42725,0
43046,0
43047,1
43057,0
43686,0
44003,1
44330,0
47813,0
48142,0
48150,0
48789,0
48806,1
49118,0
49119,0
49134,1
49768,0
50084,1
50411,0
50415,1
50422,0
45889,1
46210,0
46539,0
46861,1
46871,0
47185,0
47191,0
921,0
954,1
958,1
976,0
1317,1
989,0
991,0
1411,0
1005,0
1322,1
1333,0
1334,0
1344,0
1361,0
9621,0
9659,0
9964,0
9662,1
9679,0
9996,0
9692,1
9710,0
10031,0
10046,1
10052,1
10366,0
10687,0
10385,0
10399,0
10721,1
10736,0
10848,0
10466,1
10762,0
10511,0
10532,0
10821,1
10832,0
10559,1
10252,1
10560,1
10562,1
10570,0
10268,0
10279,0
10282,0
10603,0
10607,0
10613,1
10309,0
10633,0
10321,0
10337,1
10650,0
10653,0
10659,1
10352,0
10357,0
10358,0
10666,0
11017,0
11342,0
11106,0
19679,0
19715,0
20021,1
20028,0
20031,1
19727,1
20038,0
20046,1
20061,0
20065,0
20066,0
19767,1
19782,0
19813,1
20136,0
20445,1
20467,1
20796,1
20493,0
20504,1
20511,0
20834,0
20835,1
20559,0
20873,0
20578,0
35738,0
36021,0
35742,0
35743,0
35752,0
35458,1
35768,1
35775,0
35472,1
35791,1
35819,0
35503,0
35839,0
35844,0
35869,0
35879,1
36212,0
36253,0
36593,0
36609,0
36319,0
36624,0
36631,0
36333,1
36337,0
36642,0
36656,0
36366,0
36368,0
36378,0
36064,0
36381,0
36389,0
36393,1
36084,0
36404,0
36117,1
36119,0
36435,1
36131,1
36457,0
43646,0
43972,0
44290,0
44297,0
44627,0
82776,0
83089,0
83090,0
83419,0
83736,1
84049,0
84375,0
84683,1
84698,0
85005,0
85016,0
85017,0
85641,0
85642,0
81511,0
81835,1
81837,0
44,0
68,0
73,0
100,0
102,0
117,0
20,0
187,0
201,0
269,0
290,0
296,0
366,0
401,0
435,0
452,0
466,0
469,0
530,0
555,0
590,1
597,1
609,1
612,0
637,0
655,0
686,1
696,0
705,0
711,0
720,0
722,1
724,0
726,0
747,0
60105,0
53980,0
54288,0
54945,0
55571,1
55577,0
55908,0
51080,0
51727,0
51737,0
52057,0
52378,0
52394,0
52701,0
52707,0
53024,0
53036,0
53987,0
54310,0
54627,1
54628,0
54643,1
54644,0
54953,0
54955,0
60694,1
60704,1
61023,1
56234,0
56246,0
57199,0
57833,0
57849,0
58471,0
58477,1
58480,0
58804,0
59123,0
59128,1
59434,0
59435,0
60085,0
60409,1
60719,0
60730,0
61045,0
56256,0
56900,0
56907,0
57538,0
57539,0
57546,0
57853,0
57869,0
58503,1
58506,0
58507,0
59133,0
59136,0
59779,0
60096,0
60097,1
16057,0
16064,0
16420,0
16100,0
16110,0
16124,1
16128,0
16137,0
16444,0
16452,0
16143,0
16146,1
16463,0
16464,0
16174,0
16175,0
16480,1
16505,0
15900,0
15917,0
15920,0
15925,1
16249,0
16252,1
15942,1
15945,0
16260,0
16273,0
16277,0
16306,0
16314,1
16315,0
16026,0
16664,1
16667,1
16706,0
17031,0
25581,1
25593,0
25885,0
25602,0
25898,0
25901,0
25909,0
25911,0
25917,0
25629,0
25655,0
25954,1
25395,1
57696,1
57703,1
58014,0
58654,0
58656,0
58974,0
59293,0
59302,0
59308,0
60252,1
60269,0
60571,0
60574,1
60586,0
60892,1
56120,0
56766,0
57401,0
58034,1
58041,1
58045,0
58678,0
58682,0
59003,0
59330,0
59631,0
59951,1
59964,1
59965,0
60284,0
60285,0
60594,0
60600,0
60604,0
60913,0
60916,0
60925,0
56149,1
56466,0
56470,0
56782,1
56786,0
57734,0
57737,0
58057,0
59016,0
59029,0
60292,0
60298,1
60616,0
60622,1
56165,0
56808,0
57450,1
68196,0
48409,0
48417,0
48738,1
48742,0
49071,0
49385,0
49397,0
49703,0
50351,1
50357,1
50672,1
45823,1
46472,0
46790,0
46792,1
46801,0
46807,0
47776,0
48766,0
49078,0
49724,0
50048,0
50051,0
50364,0
50377,0
50695,0
50696,0
46159,0
46830,1
47140,0
48767,0
48786,0
49104,0
49106,0
49418,1
49754,0
50064,0
50709,1
50724,1
45855,0
46181,0
46187,0
46196,1
46504,0
46505,0
46838,0
60890,0
56104,0
57051,0
57372,0
57373,0
38705,0
38718,0
39027,0
39033,0
39036,0
39040,0
39361,0
39671,0
39375,0
39377,0
39383,0
39388,0
39405,0
39730,0
39414,0
39834,0
39839,0
39438,0
39442,0
39447,0
39732,0
39740,0
39466,0
39481,0
39777,0
39779,0
39491,0
39494,0
39497,0
39504,0
39797,0
39799,0
39828,0
39546,0
39557,0
39575,0
39275,0
39594,0
39602,0
39606,1
39609,0
39610,0
39310,0
39631,0
39660,0
40328,0
40007,0
40011,0
40350,0
40020,0
40033,0
40369,0
40052,1
40382,1
40384,0
40392,0
50327,0
50329,0
50654,0
45793,0
45808,1
46770,0
47435,0
47765,0
47768,0
24310,0
24610,0
24617,0
24621,0
24630,0
24343,1
24347,0
24639,0
24368,0
24376,1
24377,0
24682,0
33273,0
32970,0
32978,0
33298,0
32982,0
33309,1
33007,0
33009,0
33013,1
33018,0
33323,1
33346,0
34029,0
34030,0
34037,0
34039,0
33724,1
34068,0
33745,0
33747,0
33756,0
33758,0
34170,0
34087,0
34088,0
34090,0
34097,0
34101,0
34103,0
34116,0
34117,0
33820,1
33831,0
33833,1
33834,0
34142,1
33539,0
33541,0
33873,0
33570,0
33880,0
33896,0
33580,0
33597,0
33905,0
33906,0
33603,0
33936,0
33622,0
33662,1
33985,0
78794,0
79104,1
79419,0
80709,1
76558,0
78159,0
78495,1
78803,0
78817,1
79135,0
79450,1
79774,0
81056,0
81376,0
76593,1
76913,0
76915,0
77225,0
5510,0
5575,0
5263,1
5273,0
5582,0
5593,0
5600,0
5287,0
5614,0
5311,0
5313,0
5640,0
6291,0
5962,0
5966,1
6317,0
6334,0
6345,0
6035,0
6456,0
6044,0
6055,0
54507,1
54509,0
54523,0
54844,0
55149,0
55150,1
55155,0
55472,0
55478,0
55483,1
50976,0
50978,0
51300,0
51309,0
51310,0
51628,0
51640,0
51955,0
51960,0
52609,1
52921,0
52936,1
53260,1
53567,0
54211,0
54221,0
55498,0
55815,0
55826,0
51009,0
51317,0
61159,0
61171,0
62436,0
62440,0
62762,0
63092,1
63722,0
63731,0
64039,0
64042,0
64052,0
64370,0
64679,0
64681,0
64689,0
65006,0
65653,1
65968,0
61188,0
61499,0
61823,0
61824,0
61826,0
62460,0
62461,0
62463,1
62789,0
63096,0
63107,0
63418,0
63424,0
63735,0
63742,0
63753,0
64070,0
64380,1
64704,0
60202,0
60520,0
60528,0
56058,1
56059,1
56374,0
56386,0
57027,1
57331,0
57348,0
57654,1
57975,0
57986,1
58619,0
58939,0
59579,1
59584,0
60857,0
60860,1
56074,0
56410,1
56717,0
56730,0
57047,0
57049,0
57351,0
57356,1
57689,0
58315,0
58319,0
58329,0
59288,0
59604,0
59610,0
60240,0
60568,0
60883,0
66217,0
66864,0
67175,0
67814,1
67821,1
68142,1
68777,0
68789,0
69104,0
69112,0
69418,1
69425,0
15387,0
15700,1
15712,1
15714,1
16042,0
6061,0
6374,0
6381,1
6074,0
6407,0
6409,0
6411,0
6113,1
6119,1
6436,0
5842,0
6168,0
6180,1
5874,0
5881,0
6195,1
6197,0
6200,0
5898,0
6205,0
6220,0
6226,0
5925,0
5932,1
6276,0
6594,0
6901,0
6910,0
6614,0
6925,0
6623,0
6948,0
6951,0
6645,0
6650,1
7063,0
7073,0
6666,0
6671,0
6680,1
6964,0
6974,0
6977,0
6980,0
15538,0
15548,0
15840,1
15856,0
15577,0
15578,0
15583,1
15286,0
15601,0
15622,0
15634,0
15330,0
15334,1
15653,1
15351,0
15353,0
15661,0
15672,0
15696,0
79578,0
76700,0
76701,0
77025,0
77028,0
77035,0
77339,0
77354,0
77669,0
77671,0
77980,1
77988,0
78307,0
79260,0
79587,0
79589,1
79906,0
80223,1
80553,1
80873,0
81185,0
81188,0
76718,1
77043,0
77048,0
77056,0
81611,0
81929,1
82252,1
82880,0
82882,0
82886,0
83211,0
83527,0
83539,1
83857,1
85129,0
85133,0
85140,0
85448,0
85769,0
85772,0
81946,0
82260,0
82266,1
82599,0
82916,0
83236,0
68279,0
68596,0
68599,0
68600,0
68601,0
68603,0
68609,1
68926,1
69235,0
69245,0
69249,0
69252,0
69875,0
69881,0
69883,1
70524,0
70529,1
70846,0
71157,0
66377,0
66713,0
67021,0
67341,0
67665,1
67981,0
67983,0
67985,0
68302,1
68310,0
68614,1
68617,1
68625,0
68940,0
69268,0
69574,0
69913,0
70216,0
70218,0
70233,0
70536,0
71178,1
71184,0
71192,0
66405,0
66714,0
66732,0
67038,0
67047,0
67367,1
67995,0
68324,1
68325,0
69284,1
69594,0
69922,0
69929,0
69930,0
70234,0
70240,0
70250,0
70883,0
66417,1
66424,0
66739,1
67064,0
67375,1
67702,0
77501,0
77504,0
77510,0
77823,0
77829,0
77837,0
78139,1
78149,1
78154,1
57610,0
57920,0
57924,1
58232,0
58238,1
58239,0
58244,0
58553,0
58564,1
58881,0
58890,1
59192,0
59832,1
59838,0
59842,0
60481,0
60482,0
60794,0
60799,0
60807,1
56022,1
56345,0
56660,1
58261,1
58574,0
68379,0
68713,0
69025,0
69028,0
69670,1
